android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.zrh.urestaurantprivate.entitydb.AdvertisementDB adb -> d
    org.json.JSONObject jsonObj -> e
    java.lang.String jsonString -> f
    java.util.List advMent -> g
    android.content.Context context -> h
    void run() -> run
com.zrh.urestaurantprivate.thread.GetDishInfoThread -> com.zrh.urestaurantprivate.e.c:
    java.util.List name -> a
    android.content.Context context -> b
    void run() -> run
com.zrh.urestaurantprivate.thread.GetDishPictureThread -> com.zrh.urestaurantprivate.e.d:
    org.json.JSONObject menuJsonObj -> a
    java.util.List menus -> b
    com.zrh.urestaurantprivate.umenu.MyApplication application -> c
    void run() -> run
com.zrh.urestaurantprivate.thread.GetEnvPictureThread -> com.zrh.urestaurantprivate.e.e:
    java.util.List localMenu -> a
    com.zrh.urestaurantprivate.bean.ResEnvPicInfo evn -> b
    com.zrh.urestaurantprivate.bean.ResEnvPicInfo evnLoc -> c
    com.zrh.urestaurantprivate.bean.Restaurant rest -> d
    com.zrh.urestaurantprivate.entitydb.RestaurantInfoDB rdb -> e
    org.json.JSONObject jsonObj -> f
    java.lang.String jsonString -> g
    com.zrh.urestaurantprivate.entitydb.EnviromentDB edb -> h
    java.util.List ments -> i
    android.content.Context context -> j
    void run() -> run
com.zrh.urestaurantprivate.thread.OrderInfoThread -> com.zrh.urestaurantprivate.e.f:
    java.util.List jsonObjectList -> a
    java.util.List listMenuDetails -> b
    java.util.List listOrderInfo -> c
    com.zrh.urestaurantprivate.entitydb.OrderInfoDB oInfoDB -> d
    com.zrh.urestaurantprivate.entitydb.OrderDetailsDB oDetailsDb -> e
    java.lang.String orderString -> f
    org.json.JSONObject jsonObject -> g
    android.content.Context context -> h
    com.zrh.urestaurantprivate.util.SharePreferenceUtil sp -> i
    void run() -> run
com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask -> com.zrh.urestaurantprivate.e.g:
    android.content.Context mContext -> a
    com.zrh.urestaurantprivate.util.SharePreferenceUtil sp -> b
    java.lang.String orderString -> c
    org.json.JSONObject jsonObject -> d
    java.util.List listOrderInfo -> e
    com.zrh.urestaurantprivate.entitydb.OrderInfoDB oInfoDB -> f
    com.zrh.urestaurantprivate.entitydb.OrderDetailsDB oDetailsDb -> g
    java.util.List jsonObjectList -> h
    java.util.List listMenuDetails -> i
    com.zrh.urestaurantprivate.adapter.OrderListAdapter orderListAdapter -> j
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView refreshListView -> k
    java.lang.String order_status -> l
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$2(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> a
    void access$3(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask,com.zrh.urestaurantprivate.entitydb.OrderDetailsDB) -> a
    com.zrh.urestaurantprivate.entitydb.OrderDetailsDB access$4(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> b
    java.util.List access$5(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> c
    void access$6(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask,java.util.List) -> a
    java.util.List access$7(com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> d
com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask$1 -> com.zrh.urestaurantprivate.e.h:
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zrh.urestaurantprivate.umenu.BaseFragment -> com.zrh.urestaurantprivate.umenu.a:
    java.lang.String catId -> P
    android.widget.ListView dishListView -> Q
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter dishesListViewAdapter -> R
    char symbol -> S
    android.content.Context context -> T
    com.zrh.urestaurantprivate.umenu.MyApplication application -> U
    android.widget.TextView tvNodata -> V
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void UpdateDatas(java.lang.String) -> a
com.zrh.urestaurantprivate.umenu.MenuDetailActivity -> com.zrh.urestaurantprivate.umenu.MenuDetailActivity:
    android.widget.Button detail_back -> b
    android.widget.Button rush_purchase -> c
    android.widget.TextView price -> d
    android.widget.EditText num -> e
    android.widget.TextView zhekou -> f
    android.widget.TextView total_price -> g
    android.widget.TextView name -> h
    android.widget.TextView detail_msg -> i
    android.widget.ImageView add -> j
    android.widget.ImageView sub -> k
    com.zrh.urestaurantprivate.bean.OrderList orderList -> l
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler mHandler -> m
    com.zrh.urestaurantprivate.umenu.MyApplication application -> n
    com.zrh.urestaurantprivate.umenu.MenuDetailActivity$DetailHandler handler -> o
    float total -> p
    int i -> q
    com.zrh.urestaurantprivate.entitydb.RestaurantInfoDB rdb -> r
    android.widget.Toast mToast -> s
    int orderNum -> t
    float totalNum -> u
    android.text.TextWatcher mTextWatcher -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void showToast(android.content.Context,java.lang.String,int) -> a
    android.widget.EditText access$0(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> a
    void access$1(com.zrh.urestaurantprivate.umenu.MenuDetailActivity,android.content.Context,java.lang.String,int) -> a
    android.widget.ImageView access$2(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> b
    void access$3(com.zrh.urestaurantprivate.umenu.MenuDetailActivity,int) -> a
    com.zrh.urestaurantprivate.bean.OrderList access$4(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> c
    int access$5(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> d
    void access$6(com.zrh.urestaurantprivate.umenu.MenuDetailActivity,float) -> a
    android.widget.TextView access$7(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> e
    float access$8(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> f
    float access$9(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> g
    void access$10(com.zrh.urestaurantprivate.umenu.MenuDetailActivity,int) -> b
    int access$11(com.zrh.urestaurantprivate.umenu.MenuDetailActivity) -> h
com.zrh.urestaurantprivate.umenu.MenuDetailActivity$1 -> com.zrh.urestaurantprivate.umenu.b:
    com.zrh.urestaurantprivate.umenu.MenuDetailActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.zrh.urestaurantprivate.umenu.MenuDetailActivity$DetailHandler -> com.zrh.urestaurantprivate.umenu.c:
    com.zrh.urestaurantprivate.umenu.MenuDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.MyApplication -> com.zrh.urestaurantprivate.umenu.MyApplication:
    float total -> a
    float temp -> b
    java.util.List orderlist -> c
    com.zrh.urestaurantprivate.bean.Order order -> d
    int outtime -> e
    com.zrh.urestaurantprivate.util.SharePreferenceUtil util -> f
    boolean isstop -> g
    java.lang.String phoneid -> h
    java.lang.String code -> i
    int isporblem -> j
    java.lang.String foodtime -> k
    java.lang.String session -> l
    java.lang.String zk -> m
    java.lang.String titles -> n
    java.lang.String infos -> o
    java.lang.String seat_id -> p
    java.lang.String tableflag -> q
    java.util.List menulist -> r
    void onCreate() -> onCreate
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity -> com.zrh.urestaurantprivate.umenu.MyRestaurantActivity:
    android.widget.ImageView[] imagePoints -> a
    android.widget.ImageView[] imageViewsRes -> b
    android.widget.ImageView imageView -> c
    android.widget.ImageView imageviewRes -> d
    android.support.v4.view.ViewPager advPager -> e
    java.util.concurrent.atomic.AtomicInteger whatInt -> f
    java.util.List advMent -> g
    java.util.List advListBitmap -> h
    java.util.List resListBitmap -> i
    android.support.v4.view.ViewPager vpager_enviroment -> j
    java.util.List resEnvPicInfo -> k
    android.graphics.Bitmap eBitmap -> l
    android.graphics.Bitmap aBitmap -> m
    android.app.Dialog mDialog -> n
    java.util.List advBitmapChangeImage -> o
    java.util.List envBtimapChangeImage -> p
    android.widget.ImageView advImage -> q
    android.widget.ImageView envImage -> r
    boolean isExit -> s
    android.widget.Toast mToast -> t
    android.widget.ImageView iv -> u
    android.widget.LinearLayout ll_renvpic -> v
    android.os.Handler viewHandler -> w
    android.os.Handler handler -> x
    android.view.View newView -> y
    android.view.View newView1 -> z
    com.zrh.urestaurantprivate.util.SharePreferenceUtil sp -> A
    com.zrh.urestaurantprivate.entitydb.AdvertisementDB adb -> B
    java.lang.String envString -> C
    org.json.JSONObject envJson -> D
    java.util.List advList -> E
    java.util.List resList -> F
    android.view.ViewGroup group -> G
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void doFirst() -> d
    void getAdvPicture() -> e
    void getEnvPicture() -> f
    void initResViewPager() -> g
    void initViewPager() -> h
    void changeToadvView() -> a
    void changeToenvView() -> b
    void showRequestDialog(java.lang.String) -> a
    void closeReflashDialog() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitBy2Click() -> i
    void showToast(android.content.Context,java.lang.String,int) -> a
    android.graphics.Bitmap getImageThumbnail(java.lang.String) -> b
    android.support.v4.view.ViewPager access$0(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> a
    java.util.concurrent.atomic.AtomicInteger access$1(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> b
    android.widget.ImageView access$2(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> c
    android.widget.LinearLayout access$3(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> d
    void access$4(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> e
    void access$5(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> f
    void access$6(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> g
    void access$7(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> h
    java.util.List access$8(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> i
    java.util.List access$9(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> j
    void access$10(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,java.lang.String) -> a
    java.lang.String access$11(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> k
    android.os.Handler access$12(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> l
    void access$13(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,org.json.JSONObject) -> a
    org.json.JSONObject access$14(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> m
    void access$15(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,java.util.List) -> a
    void access$16(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,java.util.List) -> b
    java.util.List access$17(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> n
    void access$18(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,java.util.List) -> c
    java.util.List access$19(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> o
    java.util.List access$20(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> p
    void access$21(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,java.util.List) -> d
    java.util.List access$22(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> q
    android.os.Handler access$24(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> r
    android.widget.ImageView[] access$25(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity) -> s
    void access$26(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity,boolean) -> a
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$1 -> com.zrh.urestaurantprivate.umenu.d:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$2 -> com.zrh.urestaurantprivate.umenu.e:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$3 -> com.zrh.urestaurantprivate.umenu.f:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$4 -> com.zrh.urestaurantprivate.umenu.g:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$5 -> com.zrh.urestaurantprivate.umenu.h:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$AdvAdapter -> com.zrh.urestaurantprivate.umenu.i:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    int getCount() -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread -> com.zrh.urestaurantprivate.umenu.j:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void run() -> run
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity access$1(com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread) -> a
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread$1 -> com.zrh.urestaurantprivate.umenu.k:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread this$1 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread$2 -> com.zrh.urestaurantprivate.umenu.l:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GetEnvPictureThread this$1 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$GuidePageChangeListener -> com.zrh.urestaurantprivate.umenu.m:
    android.widget.ImageView[] imageViewv -> b
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$MyPagerAdapter -> com.zrh.urestaurantprivate.umenu.n:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    int getCount() -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$advThread -> com.zrh.urestaurantprivate.umenu.o:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.MyRestaurantActivity$envThread -> com.zrh.urestaurantprivate.umenu.p:
    com.zrh.urestaurantprivate.umenu.MyRestaurantActivity this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.OrderDealFour -> com.zrh.urestaurantprivate.umenu.OrderDealFour:
    android.widget.TextView tv_back -> a
    android.widget.TextView tv_version -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.lang.String getVersionName() -> a
com.zrh.urestaurantprivate.umenu.OrderDealOne -> com.zrh.urestaurantprivate.umenu.OrderDealOne:
    java.lang.String value -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView refreshListView -> b
    android.widget.TextView tv_back -> c
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask refreshOrderInfoTask -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initRefreshListView() -> a
    void getInfo() -> b
    void executeRefreshOrderTask() -> c
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.zrh.urestaurantprivate.umenu.OrderDealOne) -> a
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask access$1(com.zrh.urestaurantprivate.umenu.OrderDealOne) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.OrderDealOne,com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> a
com.zrh.urestaurantprivate.umenu.OrderDealOne$1 -> com.zrh.urestaurantprivate.umenu.q:
    com.zrh.urestaurantprivate.umenu.OrderDealOne this$0 -> a
    void onPullDownToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.umenu.OrderDealOne$2 -> com.zrh.urestaurantprivate.umenu.r:
    com.zrh.urestaurantprivate.umenu.OrderDealOne this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.OrderDealThree -> com.zrh.urestaurantprivate.umenu.OrderDealThree:
    java.lang.String value -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView refreshListView -> b
    android.widget.TextView tv_back -> c
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask refreshOrderInfoTask -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initRefreshListView() -> a
    void getInfo() -> b
    void executeRefreshOrderTask() -> c
    void onClick(android.view.View) -> onClick
    void access$0(com.zrh.urestaurantprivate.umenu.OrderDealThree) -> a
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask access$1(com.zrh.urestaurantprivate.umenu.OrderDealThree) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.OrderDealThree,com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> a
com.zrh.urestaurantprivate.umenu.OrderDealThree$1 -> com.zrh.urestaurantprivate.umenu.s:
    com.zrh.urestaurantprivate.umenu.OrderDealThree this$0 -> a
    void onPullDownToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.umenu.OrderDealThree$2 -> com.zrh.urestaurantprivate.umenu.t:
    com.zrh.urestaurantprivate.umenu.OrderDealThree this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.OrderDealTwo -> com.zrh.urestaurantprivate.umenu.OrderDealTwo:
    java.lang.String value -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView refreshListView -> b
    android.widget.TextView tv_back -> c
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask refreshOrderInfoTask -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initRefreshListView() -> a
    void getInfo() -> b
    void executeRefreshOrderTask() -> c
    void onClick(android.view.View) -> onClick
    void access$0(com.zrh.urestaurantprivate.umenu.OrderDealTwo) -> a
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask access$1(com.zrh.urestaurantprivate.umenu.OrderDealTwo) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.OrderDealTwo,com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> a
com.zrh.urestaurantprivate.umenu.OrderDealTwo$1 -> com.zrh.urestaurantprivate.umenu.u:
    com.zrh.urestaurantprivate.umenu.OrderDealTwo this$0 -> a
    void onPullDownToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.umenu.OrderDealTwo$2 -> com.zrh.urestaurantprivate.umenu.v:
    com.zrh.urestaurantprivate.umenu.OrderDealTwo this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.OrderDetails -> com.zrh.urestaurantprivate.umenu.OrderDetails:
    android.widget.GridView gv_menu -> a
    android.widget.TextView tv_back -> b
    com.zrh.urestaurantprivate.bean.OrderInfo detailInfo -> c
    android.widget.ListView lv_order_details -> d
    java.util.List listMenuDetails -> e
    java.lang.String[] detailsString -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.zrh.urestaurantprivate.umenu.OrderDetails) -> a
    java.lang.String[] access$1(com.zrh.urestaurantprivate.umenu.OrderDetails) -> b
    com.zrh.urestaurantprivate.bean.OrderInfo access$2(com.zrh.urestaurantprivate.umenu.OrderDetails) -> c
com.zrh.urestaurantprivate.umenu.OrderDetails$1 -> com.zrh.urestaurantprivate.umenu.w:
    com.zrh.urestaurantprivate.umenu.OrderDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.umenu.OrderDetails$2 -> com.zrh.urestaurantprivate.umenu.x:
    com.zrh.urestaurantprivate.umenu.OrderDetails this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.zrh.urestaurantprivate.umenu.OrderDetails$3 -> com.zrh.urestaurantprivate.umenu.y:
    com.zrh.urestaurantprivate.umenu.OrderDetails this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.zrh.urestaurantprivate.umenu.OrderHistory -> com.zrh.urestaurantprivate.umenu.OrderHistory:
    java.lang.String value -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView refreshListView -> b
    android.widget.TextView tv_back -> c
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask refreshOrderInfoTask -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initRefreshListView() -> a
    void getInfo() -> b
    void executeRefreshOrderTask() -> c
    void onClick(android.view.View) -> onClick
    void access$0(com.zrh.urestaurantprivate.umenu.OrderHistory) -> a
    com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask access$1(com.zrh.urestaurantprivate.umenu.OrderHistory) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.OrderHistory,com.zrh.urestaurantprivate.thread.RefreshOrderInfoTask) -> a
com.zrh.urestaurantprivate.umenu.OrderHistory$1 -> com.zrh.urestaurantprivate.umenu.z:
    com.zrh.urestaurantprivate.umenu.OrderHistory this$0 -> a
    void onPullDownToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.umenu.OrderHistory$2 -> com.zrh.urestaurantprivate.umenu.aa:
    com.zrh.urestaurantprivate.umenu.OrderHistory this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.umenu.OrderSureActivity -> com.zrh.urestaurantprivate.umenu.OrderSureActivity:
    com.zrh.urestaurantprivate.adapter.OrdersSureListAdapter ordersSureListAdapter -> a
    com.zrh.urestaurantprivate.umenu.MyApplication application -> b
    android.widget.ListView order_sure_list -> c
    char symbol -> d
    android.widget.TextView total_money -> e
    android.widget.Button order_sure -> f
    com.zrh.urestaurantprivate.bean.Order od -> g
    android.widget.EditText fuwuyuan_id -> h
    android.widget.EditText phone -> i
    android.widget.Toast mToast -> j
    android.widget.EditText beizhu -> k
    android.widget.LinearLayout mLinear -> l
    java.lang.String odjs -> m
    android.app.Dialog mDialog -> n
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler twohandler -> o
    android.widget.TextView tv_back -> p
    com.zrh.urestaurantprivate.util.SharePreferenceUtil sp -> q
    void onCreate(android.os.Bundle) -> onCreate
    void AddDate() -> a
    void onClick(android.view.View) -> onClick
    void showRequestDialog() -> c
    void closeReflashDialog() -> b
    void showToast(android.content.Context,java.lang.String,int) -> a
    com.zrh.urestaurantprivate.util.SharePreferenceUtil access$0(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> a
    java.lang.String access$1(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> b
    void access$2(com.zrh.urestaurantprivate.umenu.OrderSureActivity,android.content.Context,java.lang.String,int) -> a
    android.widget.EditText access$3(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> c
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler access$4(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> d
    android.widget.ListView access$5(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> e
    android.widget.LinearLayout access$6(com.zrh.urestaurantprivate.umenu.OrderSureActivity) -> f
com.zrh.urestaurantprivate.umenu.OrderSureActivity$1 -> com.zrh.urestaurantprivate.umenu.ab:
    com.zrh.urestaurantprivate.umenu.OrderSureActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.zrh.urestaurantprivate.umenu.OrderSureActivity$2 -> com.zrh.urestaurantprivate.umenu.ac:
    com.zrh.urestaurantprivate.umenu.OrderSureActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.zrh.urestaurantprivate.umenu.OrderSureActivity$3 -> com.zrh.urestaurantprivate.umenu.ad:
    com.zrh.urestaurantprivate.umenu.OrderSureActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.zrh.urestaurantprivate.umenu.OrderSureActivity$4 -> com.zrh.urestaurantprivate.umenu.ae:
    com.zrh.urestaurantprivate.umenu.OrderSureActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.zrh.urestaurantprivate.umenu.OrderSureActivity$doUserOrderMenu -> com.zrh.urestaurantprivate.umenu.af:
    org.json.JSONObject appidJson -> b
    int huiyuan_msg -> c
    com.zrh.urestaurantprivate.umenu.OrderSureActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zrh.urestaurantprivate.umenu.R -> com.zrh.urestaurantprivate.umenu.ag:
com.zrh.urestaurantprivate.umenu.R$styleable -> com.zrh.urestaurantprivate.umenu.ah:
    int[] Gallery -> Gallery
    int Gallery_android_galleryItemBackground -> Gallery_android_galleryItemBackground
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
